,naive,seq12883@7,seq8270@15,seq725@78,seq1612@35,seq1029@110,seq7435@22,seq1265@33,seq694@78,seq5184@37,seq55@244,seq137@6,seq9888@21,seq671@26,seq11423@14,seq2526@5,seq644@52,seq1167@19,seq2411@27,seq1654@116,seq11385@5,seq6258@17,seq5702@11,seq3946@21,seq47@47,seq9193@11,seq2344@122,seq708@10,seq6920@32,seq9237@10,seq874@49,seq13367@10,seq112@76,seq99@109,seq7066@9,seq489@64,seq2852@8,seq7953@26,seq2770@31,seq15104@7,seq303@68,seq3211@6,seq6607@23,seq7173@6,seq26101@9,seq297@58,seq4806@5,seq7320@19,seq1017@59,seq7308@5,seq14227@16,seq1058@30,seq1537@111,seq712@118,seq4@539,seq4541@63,seq2830@45,seq282@42,seq392@42,seq7679@28,seq9803@25,seq8950@21,seq3613@20,seq7643@13,seq2884@12,seq8@52617,seq464@160,seq1263@25,seq5729@11,seq908@11
naive,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq12883@7,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq8270@15,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq725@78,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq1612@35,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq1029@110,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq7435@22,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq1265@33,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq694@78,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9878787878787878,0.9999999999999999,0.9999999999999999
seq5184@37,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,1.0,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9636363636363635,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9636363636363635,0.9878787878787878,0.9878787878787878,0.9878787878787878,0.9999999999999999,0.9878787878787878,0.9878787878787878
